-1.3439, 1.9364,  -2.0486, 0.1981,  3.7396, 0
-1.3030, 1.3879,  1.2133,  1.4969,  4.2838, 0
0.4675,  0.6502,  1.0033,  1.9103,  0.2695, 0
1.7195,  3.3527,  0.0704,  -1.8166, 0.5757, 1
0.7569,  0.2539,  -1.2003, -0.3202, 1.7770, 1
-1.5220, -1.1907, 1.1223,  1.6061,  0.2421, 0
0.2941,  3.1111,  0.8723,  -1.8879, 2.8604, 1
-1.8410, 1.7831,  0.0075,  -0.9006, 0.1330, 0
1.9610,  0.6119,  3.0341,  -1.2565, 3.4065, 1
0.4622,  0.1839,  0.5428,  -0.4861, 0.4930, 1
-1.1540, -1.4662, -0.7224, 1.2360,  0.6686, 0
3.9106,  3.1588,  1.9530,  -1.7878, 0.3945, 1
2.4386,  1.0469,  2.5500,  1.6220,  0.3219, 0
-1.6245, 3.8570,  0.7399,  -1.5038, 1.0546, 1
-0.7534, 1.8312,  1.4473,  -0.3670, 3.1985, 0
1.3020,  1.7265,  -1.7367, 1.1265,  1.7053, 0
-1.0992, 0.8840,  -0.4793, -1.5153, 1.0045, 1
-0.0412, 3.0652,  0.4429,  -2.0607, 2.0859, 1
-2.5385, -1.2832, -0.9436, 1.5228,  1.3752, 0
-1.6098, 1.1638,  0.5412,  -1.7958, 0.7872, 1
1.0789,  0.2024,  0.0184,  -0.0829, 1.8326, 1
-0.0376, 0.2140,  0.1928,  -0.4797, 1.4080, 1
3.0621,  1.2460,  -0.3768, 1.6414,  2.2497, 0
-2.6581, 0.9380,  1.2734,  -1.6646, 1.3500, 1
0.5406,  3.7833,  0.7449,  -1.2620, 0.8932, 1
-2.6589, 1.9516,  0.1183,  0.0066,  0.3604, 0
-1.0828, 0.8239,  1.0757,  -1.6426, 2.0977, 1
1.3695,  1.5493,  1.2612,  1.1473,  3.2732, 0
0.8278,  2.9903,  0.8767,  -2.0355, 0.9340, 1
-2.7204, 2.2138,  0.3584,  -2.1253, 5.3189, 1
1.9891,  1.5927,  0.9634,  1.0020,  0.9175, 0
-0.1821, 3.1834,  0.6992,  -1.9822, 1.8515, 1
-2.0626, 0.1426,  0.9836,  1.8651,  4.6277, 0
1.6312,  3.5508,  2.1686,  -1.5947, 1.1941, 1
2.0316,  0.9082,  0.9024,  1.7658,  3.1014, 0
1.2518,  1.3096,  0.1253,  1.5703,  0.2827, 0
1.1361,  -0.4665, 0.3372,  1.9678,  1.5998, 0
1.9914,  0.6041,  1.2875,  1.8686,  4.3677, 0
0.6423,  -0.6152, -0.8543, 1.9116,  1.7196, 0
-3.4342, 0.2515,  1.0588,  0.2233,  0.6620, 1
0.6903,  3.3191,  1.5903,  -1.8324, 0.6383, 1
3.2979,  0.4888,  1.5886,  1.9127,  2.3739, 0
-1.8535, 1.5262,  -1.4264, 1.4424,  1.9167, 0
0.9510,  1.9903,  0.5677,  0.1891,  0.3885, 0
2.0745,  1.6346,  0.6582,  -1.9245, 0.3644, 1
-0.8329, 1.0362,  0.8445,  -1.7062, 1.1651, 1
0.2866,  1.1532,  1.4571,  -1.9323, 0.6634, 1
-1.1149, 0.5010,  2.1344,  -0.9753, 0.5443, 1
1.5887,  0.3486,  1.8293,  0.3349,  4.3445, 1
-0.5260, 2.3951,  0.4187,  -2.1188, 0.7761, 1
0.7424,  1.9600,  0.6696,  -0.4168, 3.7442, 0
-0.5395, 1.0088,  1.4243,  1.7239,  0.0390, 0
-0.6116, -1.0260, -0.4339, 1.7591,  0.5371, 0
2.3961,  1.9354,  -1.2754, -0.2939, 0.2137, 0
2.5216,  1.9482,  -0.2049, -2.0805, 0.4838, 1
-1.4835, -1.7227, 1.1613,  1.1713,  1.5479, 0
2.3643,  1.1024,  1.6069,  -1.8118, 4.9004, 1
-1.0477, 2.0612,  0.4981,  0.1753,  0.0193, 0
1.8377,  0.5842,  1.3876,  1.8114,  1.3811, 0
0.5910,  -1.0544, 0.4654,  1.7950,  2.1760, 0
1.6239,  3.0634,  1.1683,  -1.9502, 0.3423, 1
-0.6480, 1.0943,  0.6752,  -1.6523, 1.6137, 1
2.4271,  1.9577,  0.1625,  -0.7244, 0.3112, 0
0.2964,  1.3724,  0.5259,  1.5040,  2.7354, 0
-0.0025, 0.4347,  0.1887,  -1.0106, 0.5478, 1
-3.7329, 1.4558,  -0.4588, 1.3857,  1.0558, 0
0.2451,  0.3175,  0.5772,  0.0380,  0.8107, 1
3.3102,  0.9237,  0.7745,  1.7383,  5.9258, 0
-1.0213, 1.8932,  1.4449,  0.6730,  1.0662, 0
-0.4830, 0.5261,  1.1593,  -1.2549, 3.5719, 1
-0.0013, 0.5209,  0.0150,  0.9241,  1.5546, 1
-1.6180, 2.1418,  0.0227,  -2.0579, 2.6309, 1
1.0941,  3.3247,  1.0530,  -1.9425, 1.7427, 1
3.1846,  -1.1577, 0.3079,  1.6445,  2.3884, 0
-2.2107, 0.1672,  -0.5791, 2.0488,  1.1628, 0
1.3829,  -1.4365, 1.3787,  1.4969,  0.0830, 0
0.6421,  0.0853,  0.3120,  1.8937,  6.5572, 0
0.2367,  -1.7291, 0.3898,  1.0891,  3.3598, 0
1.8005,  2.7209,  0.3749,  -2.1440, 0.1805, 1
-1.6976, 1.9912,  1.1770,  -0.3770, 0.5899, 0
-3.7554, 0.1699,  2.2367,  0.0077,  0.1302, 1
-1.1986, 3.3973,  3.1443,  -1.7622, 2.4581, 1
1.4538,  0.3638,  1.9088,  -1.0424, 1.0570, 1
-0.3344, 1.8279,  0.8246,  0.5659,  0.6493, 0
-0.6076, 1.7446,  -0.2844, -0.4907, 1.9147, 0
1.1541,  1.8351,  -0.4041, -2.1133, 0.0174, 1
